Log file open, 12/14/22 12:27:48
[2022.12.14-13.11.35:897][ 99]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (653)
[2022.12.14-13.11.35:897][ 99]LogModuleManager: Shutting down and abandoning module InterchangeNodes (651)
[2022.12.14-13.11.35:897][ 99]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (649)
[2022.12.14-13.11.35:897][ 99]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (647)
[2022.12.14-13.11.35:897][ 99]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (645)
[2022.12.14-13.11.35:897][ 99]LogModuleManager: Shutting down and abandoning module InterchangeEditor (643)
[2022.12.14-13.11.35:897][ 99]LogModuleManager: Shutting down and abandoning module SynthesisEditor (641)
[2022.12.14-13.11.35:897][ 99]LogModuleManager: Shutting down and abandoning module ResonanceAudio (639)
[2022.12.14-13.11.35:897][ 99]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (637)
[2022.12.14-13.11.35:897][ 99]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (635)
[2022.12.14-13.11.35:897][ 99]LogModuleManager: Shutting down and abandoning module ModelingOperators (633)
[2022.12.14-13.11.35:898][ 99]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (631)
[2022.12.14-13.11.35:898][ 99]LogModuleManager: Shutting down and abandoning module ModelingComponents (629)
[2022.12.14-13.11.35:899][ 99]LogModuleManager: Shutting down and abandoning module GeometryFramework (628)
[2022.12.14-13.11.35:899][ 99]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (625)
[2022.12.14-13.11.35:899][ 99]LogModuleManager: Shutting down and abandoning module MeshModelingTools (623)
[2022.12.14-13.11.35:899][ 99]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (621)
[2022.12.14-13.11.35:899][ 99]LogModuleManager: Shutting down and abandoning module InputDebugging (619)
[2022.12.14-13.11.35:899][ 99]LogModuleManager: Shutting down and abandoning module GooglePAD (617)
[2022.12.14-13.11.35:899][ 99]LogModuleManager: Shutting down and abandoning module DynamicMesh (615)
[2022.12.14-13.11.35:899][ 99]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (613)
[2022.12.14-13.11.35:900][ 99]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (611)
[2022.12.14-13.11.35:900][ 99]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (609)
[2022.12.14-13.11.35:900][ 99]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (607)
[2022.12.14-13.11.35:900][ 99]LogModuleManager: Shutting down and abandoning module AudioCapture (605)
[2022.12.14-13.11.35:900][ 99]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (604)
[2022.12.14-13.11.35:900][ 99]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (601)
[2022.12.14-13.11.35:900][ 99]LogModuleManager: Shutting down and abandoning module AssetTags (599)
[2022.12.14-13.11.35:900][ 99]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (597)
[2022.12.14-13.11.35:900][ 99]LogModuleManager: Shutting down and abandoning module AppleImageUtils (595)
[2022.12.14-13.11.35:900][ 99]LogModuleManager: Shutting down and abandoning module AndroidPermission (593)
[2022.12.14-13.11.35:900][ 99]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (591)
[2022.12.14-13.11.35:900][ 99]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (589)
[2022.12.14-13.11.35:900][ 99]LogModuleManager: Shutting down and abandoning module StylusInput (587)
[2022.12.14-13.11.35:900][ 99]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (585)
[2022.12.14-13.11.35:900][ 99]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (583)
[2022.12.14-13.11.35:900][ 99]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (581)
[2022.12.14-13.11.35:900][ 99]LogModuleManager: Shutting down and abandoning module PluginBrowser (579)
[2022.12.14-13.11.35:901][ 99]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (577)
[2022.12.14-13.11.35:901][ 99]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (575)
[2022.12.14-13.11.35:901][ 99]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (573)
[2022.12.14-13.11.35:901][ 99]LogModuleManager: Shutting down and abandoning module GLTFImporter (571)
[2022.12.14-13.11.35:902][ 99]LogModuleManager: Shutting down and abandoning module GLTFCore (569)
[2022.12.14-13.11.35:902][ 99]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (567)
[2022.12.14-13.11.35:902][ 99]LogModuleManager: Shutting down and abandoning module EditorDebugTools (565)
[2022.12.14-13.11.35:902][ 99]LogModuleManager: Shutting down and abandoning module CurveEditorTools (563)
[2022.12.14-13.11.35:902][ 99]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (561)
[2022.12.14-13.11.35:902][ 99]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (559)
[2022.12.14-13.11.35:902][ 99]LogModuleManager: Shutting down and abandoning module CryptoKeys (557)
[2022.12.14-13.11.35:902][ 99]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (555)
[2022.12.14-13.11.35:902][ 99]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (553)
[2022.12.14-13.11.35:902][ 99]LogModuleManager: Shutting down and abandoning module UObjectPlugin (551)
[2022.12.14-13.11.35:902][ 99]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (549)
[2022.12.14-13.11.35:902][ 99]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (547)
[2022.12.14-13.11.35:902][ 99]LogModuleManager: Shutting down and abandoning module PluginUtils (545)
[2022.12.14-13.11.35:902][ 99]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (543)
[2022.12.14-13.11.35:902][ 99]LogModuleManager: Shutting down and abandoning module GitSourceControl (541)
[2022.12.14-13.11.35:902][ 99]LogModuleManager: Shutting down and abandoning module DumpGPUServices (539)
[2022.12.14-13.11.35:902][ 99]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (537)
[2022.12.14-13.11.35:902][ 99]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (535)
[2022.12.14-13.11.35:902][ 99]LogModuleManager: Shutting down and abandoning module TemplateSequence (533)
[2022.12.14-13.11.35:902][ 99]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (531)
[2022.12.14-13.11.35:902][ 99]LogModuleManager: Shutting down and abandoning module SequencerScripting (529)
[2022.12.14-13.11.35:902][ 99]LogModuleManager: Shutting down and abandoning module VariantManager (527)
[2022.12.14-13.11.35:903][ 99]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (526)
[2022.12.14-13.11.35:903][ 99]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (523)
[2022.12.14-13.11.35:903][ 99]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (521)
[2022.12.14-13.11.35:903][ 99]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (519)
[2022.12.14-13.11.35:903][ 99]LogModuleManager: Shutting down and abandoning module TakeSequencer (517)
[2022.12.14-13.11.35:903][ 99]LogModuleManager: Shutting down and abandoning module TakeMovieScene (515)
[2022.12.14-13.11.35:903][ 99]LogModuleManager: Shutting down and abandoning module AlembicImporter (513)
[2022.12.14-13.11.35:903][ 99]LogModuleManager: Shutting down and abandoning module AlembicLibrary (512)
[2022.12.14-13.11.35:903][ 99]LogModuleManager: Shutting down and abandoning module GeometryCache (511)
[2022.12.14-13.11.35:903][ 99]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (510)
[2022.12.14-13.11.35:903][ 99]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (505)
[2022.12.14-13.11.35:903][ 99]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (503)
[2022.12.14-13.11.35:903][ 99]LogModuleManager: Shutting down and abandoning module UVEditorTools (501)
[2022.12.14-13.11.35:903][ 99]LogModuleManager: Shutting down and abandoning module UVEditor (499)
[2022.12.14-13.11.35:904][ 99]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (497)
[2022.12.14-13.11.35:904][ 99]LogOpenImageDenoise: OIDN shutting down
[2022.12.14-13.11.35:904][ 99]LogModuleManager: Shutting down and abandoning module MeshLODToolset (495)
[2022.12.14-13.11.35:904][ 99]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (493)
[2022.12.14-13.11.35:904][ 99]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (491)
[2022.12.14-13.11.35:905][ 99]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (489)
[2022.12.14-13.11.35:905][ 99]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (487)
[2022.12.14-13.11.35:905][ 99]LogModuleManager: Shutting down and abandoning module Iris (485)
[2022.12.14-13.11.35:905][ 99]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (483)
[2022.12.14-13.11.35:905][ 99]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (481)
[2022.12.14-13.11.35:905][ 99]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (479)
[2022.12.14-13.11.35:905][ 99]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (477)
[2022.12.14-13.11.35:905][ 99]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (475)
[2022.12.14-13.11.35:905][ 99]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (474)
[2022.12.14-13.11.35:905][ 99]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (472)
[2022.12.14-13.11.35:905][ 99]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (469)
[2022.12.14-13.11.35:905][ 99]LogModuleManager: Shutting down and abandoning module DataflowNodes (467)
[2022.12.14-13.11.35:905][ 99]LogModuleManager: Shutting down and abandoning module DataflowEditor (465)
[2022.12.14-13.11.35:905][ 99]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (463)
[2022.12.14-13.11.35:905][ 99]LogModuleManager: Shutting down and abandoning module ChaosNiagara (461)
[2022.12.14-13.11.35:905][ 99]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (459)
[2022.12.14-13.11.35:905][ 99]LogModuleManager: Shutting down and abandoning module FractureEditor (457)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (455)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module BackChannel (453)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (451)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module AutomationUtils (449)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (447)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module ControlRigSpline (445)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (443)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (441)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module TraceUtilities (439)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (437)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (435)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module InputEditor (433)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module GodOfWar_Axe (431)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (429)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module Paper2D (427)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (425)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module Niagara (423)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module NiagaraEditor (422)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module NiagaraCore (419)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module GameplayCameras (417)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module Synthesis (415)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module SoundFields (413)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module SignificanceManager (411)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (409)
[2022.12.14-13.11.35:906][ 99]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (407)
[2022.12.14-13.11.35:907][ 99]LogModuleManager: Shutting down and abandoning module MetasoundEditor (405)
[2022.12.14-13.11.35:907][ 99]LogModuleManager: Shutting down and abandoning module AudioWidgets (404)
[2022.12.14-13.11.35:907][ 99]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (403)
[2022.12.14-13.11.35:907][ 99]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (399)
[2022.12.14-13.11.35:907][ 99]LogModuleManager: Shutting down and abandoning module MetasoundEngine (397)
[2022.12.14-13.11.35:907][ 99]LogModuleManager: Shutting down and abandoning module WaveTable (396)
[2022.12.14-13.11.35:907][ 99]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (394)
[2022.12.14-13.11.35:907][ 99]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (391)
[2022.12.14-13.11.35:907][ 99]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (389)
[2022.12.14-13.11.35:907][ 99]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (387)
[2022.12.14-13.11.35:907][ 99]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (385)
[2022.12.14-13.11.35:907][ 99]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (383)
[2022.12.14-13.11.35:907][ 99]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (381)
[2022.12.14-13.11.35:907][ 99]LogModuleManager: Shutting down and abandoning module CableComponent (379)
[2022.12.14-13.11.35:907][ 99]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (377)
[2022.12.14-13.11.35:907][ 99]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (376)
[2022.12.14-13.11.35:907][ 99]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (373)
[2022.12.14-13.11.35:907][ 99]LogModuleManager: Shutting down and abandoning module SignalProcessing (372)
[2022.12.14-13.11.35:907][ 99]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (369)
[2022.12.14-13.11.35:907][ 99]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (367)
[2022.12.14-13.11.35:907][ 99]LogModuleManager: Shutting down and abandoning module FacialAnimation (365)
[2022.12.14-13.11.35:907][ 99]LogModuleManager: Shutting down and abandoning module DataValidation (363)
