Log file open, 01/19/23 10:01:42
[2023.01.19-10.19.47:770][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.19-10.19.47:890][451]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.19-10.19.57:383][  8]BlueprintLog: New page: Compile BP_Axe
[2023.01.19-10.19.57:447][  8]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.19-10.19.58:010][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-10.19.58:082][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.19-10.19.58:085][ 38]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.19-10.19.58:085][ 38]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_AxeB88EB7334D231257C4E6ECB61C5F2E65.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.19-10.19.58:094][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.34 sec)
[2023.01.19-10.19.58:103][ 38]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.19-10.19.58:103][ 38]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.19-10.19.59:258][102]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-10.19.59:269][102]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-10.19.59:269][102]PIE: New page: PIE session: Map (Jan 19, 2023, 12:19:59 PM)
[2023.01.19-10.19.59:269][102]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.19-10.19.59:270][102]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001731s)
[2023.01.19-10.19.59:270][102]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001781s)
[2023.01.19-10.19.59:271][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-10.19.59:272][102]LogAIModule: Creating AISystem for world Map
[2023.01.19-10.19.59:272][102]LogPlayLevel: PIE: World Init took: (0.002062s)
[2023.01.19-10.19.59:317][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.19-10.19.59:319][102]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.19-10.19.59:319][102]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-10.19.59:319][102]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-10.19.59:319][102]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-10.19.59:319][102]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-10.19.59:319][102]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-10.19.59:319][102]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-10.19.59:319][102]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-10.19.59:319][102]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-10.19.59:320][102]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-10.19.59:320][102]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-10.19.59:320][102]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-10.19.59:322][102]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-10.19.59:358][102]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.19-10.19.59:358][102]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-10.19.59:358][102]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-10.19.59:358][102]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-10.19.59:359][102]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.19-10.19.59:359][102]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.19-10.19.59:361][102]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.19-10.19.59:361][102]LogInit: FAudioDevice initialized.
[2023.01.19-10.19.59:361][102]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.19-10.19.59:361][102]LogAudio: Display: Audio Device (ID: 24) registered with world 'Map'.
[2023.01.19-10.19.59:363][102]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-10.19.59:364][102]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.19-11.19.59
[2023.01.19-10.19.59:364][102]LogWorld: Bringing up level for play took: 0.000465
[2023.01.19-10.19.59:367][102]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.19-10.19.59:369][102]PIE: Server logged in
[2023.01.19-10.19.59:369][102]PIE: Play in editor total start time 0.1 seconds.
[2023.01.19-10.20.03:647][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-10.20.03:647][352]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.19-10.20.03:648][352]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.19-10.20.03:648][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-10.20.03:653][352]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-10.20.03:662][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-10.20.03:707][352]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-10.20.03:707][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.19-10.20.03:708][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.19-10.20.03:745][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-10.20.03:749][352]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.19-10.20.03:890][359]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.19-10.20.12:421][862]BlueprintLog: New page: Compile BP_Axe
[2023.01.19-10.20.12:485][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.19-10.20.13:169][901]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-10.20.13:243][901]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.19-10.20.13:246][901]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.19-10.20.13:246][901]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_AxeB032903146816F5E39A1A9AD78B654DA.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.19-10.20.13:255][901]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.43 sec)
[2023.01.19-10.20.13:263][901]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.19-10.20.13:263][901]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.19-10.20.14:385][965]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-10.20.14:393][965]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-10.20.14:393][965]PIE: New page: PIE session: Map (Jan 19, 2023, 12:20:14 PM)
[2023.01.19-10.20.14:393][965]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.19-10.20.14:395][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001753s)
[2023.01.19-10.20.14:395][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001791s)
[2023.01.19-10.20.14:395][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-10.20.14:395][965]LogAIModule: Creating AISystem for world Map
[2023.01.19-10.20.14:397][965]LogPlayLevel: PIE: World Init took: (0.001506s)
[2023.01.19-10.20.14:443][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.19-10.20.14:445][965]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.19-10.20.14:445][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-10.20.14:445][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-10.20.14:445][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-10.20.14:445][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-10.20.14:445][965]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-10.20.14:445][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-10.20.14:445][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-10.20.14:445][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-10.20.14:445][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-10.20.14:445][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-10.20.14:445][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-10.20.14:448][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-10.20.14:484][965]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.19-10.20.14:484][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-10.20.14:484][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-10.20.14:484][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-10.20.14:485][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.19-10.20.14:485][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.19-10.20.14:487][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.19-10.20.14:487][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.19-10.20.14:487][965]LogInit: FAudioDevice initialized.
[2023.01.19-10.20.14:487][965]LogAudio: Display: Audio Device (ID: 25) registered with world 'Map'.
[2023.01.19-10.20.14:489][965]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-10.20.14:489][965]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.19-11.20.14
[2023.01.19-10.20.14:489][965]LogWorld: Bringing up level for play took: 0.000501
[2023.01.19-10.20.14:491][965]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.19-10.20.14:493][965]PIE: Server logged in
[2023.01.19-10.20.14:494][965]PIE: Play in editor total start time 0.101 seconds.
[2023.01.19-10.20.21:140][358]Set new viewmode: Unlit
[2023.01.19-10.20.26:663][686]Cmd: SELECT NONE
[2023.01.19-10.20.32:168][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-10.20.32:168][  0]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.19-10.20.32:168][  0]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.19-10.20.32:168][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-10.20.32:171][  0]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-10.20.32:178][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-10.20.32:218][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-10.20.32:218][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.19-10.20.32:220][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.19-10.20.32:248][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-10.20.32:250][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.19-10.20.32:369][  7]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.19-10.20.39:553][437]BlueprintLog: New page: Compile BP_Axe
[2023.01.19-10.20.39:617][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.19-10.20.40:029][457]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-10.20.40:117][457]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.19-10.20.40:121][457]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.19-10.20.40:121][457]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_AxeA1640929495F37E42746BAB6EE034E69.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.19-10.20.40:130][457]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1.53 sec)
[2023.01.19-10.20.40:138][457]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.19-10.20.40:138][457]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.19-10.20.41:008][507]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-10.20.41:015][507]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-10.20.41:015][507]PIE: New page: PIE session: Map (Jan 19, 2023, 12:20:41 PM)
[2023.01.19-10.20.41:015][507]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.19-10.20.41:017][507]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001410s)
[2023.01.19-10.20.41:017][507]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001441s)
[2023.01.19-10.20.41:017][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-10.20.41:018][507]LogAIModule: Creating AISystem for world Map
[2023.01.19-10.20.41:018][507]LogPlayLevel: PIE: World Init took: (0.000818s)
[2023.01.19-10.20.41:061][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.19-10.20.41:063][507]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.19-10.20.41:063][507]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-10.20.41:063][507]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-10.20.41:063][507]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-10.20.41:063][507]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-10.20.41:063][507]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-10.20.41:063][507]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-10.20.41:063][507]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-10.20.41:063][507]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-10.20.41:064][507]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-10.20.41:064][507]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-10.20.41:064][507]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-10.20.41:066][507]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-10.20.41:101][507]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.19-10.20.41:102][507]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-10.20.41:102][507]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-10.20.41:102][507]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-10.20.41:102][507]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.19-10.20.41:102][507]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.19-10.20.41:104][507]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.19-10.20.41:104][507]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.19-10.20.41:104][507]LogInit: FAudioDevice initialized.
[2023.01.19-10.20.41:104][507]LogAudio: Display: Audio Device (ID: 26) registered with world 'Map'.
[2023.01.19-10.20.41:107][507]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-10.20.41:107][507]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.19-11.20.41
[2023.01.19-10.20.41:108][507]LogWorld: Bringing up level for play took: 0.000474
[2023.01.19-10.20.41:109][507]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.19-10.20.41:111][507]PIE: Server logged in
[2023.01.19-10.20.41:112][507]PIE: Play in editor total start time 0.097 seconds.
[2023.01.19-10.20.55:457][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-10.20.55:457][358]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.19-10.20.55:457][358]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.19-10.20.55:457][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-10.20.55:463][358]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-10.20.55:471][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-10.20.55:516][358]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-10.20.55:516][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
