Log file open, 01/12/23 11:13:34
[2023.01.12-11.30.45:066][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.12-11.30.45:068][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.12-11.30.45:094][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-11.30.45:099][896]LogUObjectHash: Compacting FUObjectHashTables data took   4.21ms
[2023.01.12-11.30.45:280][903]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.12-11.32.43:587][675]BlueprintLog: New page: Compile BP_Axe
[2023.01.12-11.32.43:597][675]LogActor: Warning: BP_Axe_C /Engine/Transient.World_5:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.32.43:598][675]LogActor: Warning: BP_Axe_C /Engine/Transient.World_23:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.32.43:598][675]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_9 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.32.43:701][675]LogUObjectHash: Compacting FUObjectHashTables data took   3.67ms
[2023.01.12-11.32.43:706][675]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_10 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.33.20:066][837]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-11.33.20:136][837]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.12-11.33.20:139][837]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.12-11.33.20:140][837]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_Axe15CA75804678BB8BEEE1DDBC5453BE12.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.12-11.33.20:149][837]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 1.51 sec)
[2023.01.12-11.33.20:160][837]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.12-11.33.20:161][837]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.12-11.33.21:780][925]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-11.33.21:802][925]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-11.33.21:802][925]PIE: New page: PIE session: Map (Jan 12, 2023, 1:33:21 PM)
[2023.01.12-11.33.21:803][925]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.12-11.33.21:805][925]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002441s)
[2023.01.12-11.33.21:805][925]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002472s)
[2023.01.12-11.33.21:805][925]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-11.33.21:806][925]LogAIModule: Creating AISystem for world Map
[2023.01.12-11.33.21:806][925]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.01.12-11.33.21:891][925]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.01.12-11.33.21:893][925]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.12-11.33.21:893][925]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-11.33.21:893][925]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-11.33.21:893][925]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-11.33.21:895][925]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-11.33.21:895][925]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.12-11.33.21:895][925]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-11.33.21:895][925]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.12-11.33.21:895][925]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-11.33.21:895][925]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-11.33.21:895][925]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-11.33.21:895][925]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-11.33.21:897][925]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-11.33.21:934][925]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.12-11.33.21:934][925]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-11.33.21:934][925]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-11.33.21:934][925]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-11.33.21:935][925]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.12-11.33.21:936][925]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.12-11.33.21:937][925]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.12-11.33.21:937][925]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.12-11.33.21:937][925]LogInit: FAudioDevice initialized.
[2023.01.12-11.33.21:937][925]LogAudio: Display: Audio Device (ID: 21) registered with world 'Map'.
[2023.01.12-11.33.21:940][925]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.12-11.33.21:941][925]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.12-12.33.21
[2023.01.12-11.33.21:941][925]LogWorld: Bringing up level for play took: 0.000514
[2023.01.12-11.33.21:943][925]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.12-11.33.21:945][925]PIE: Server logged in
[2023.01.12-11.33.21:946][925]PIE: Play in editor total start time 0.143 seconds.
[2023.01.12-11.33.23:917][ 39]LogActor: Warning: BP_Axe_C /Game/Maps/UEDPIE_0_Map.Map:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.33.56:116][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-11.33.56:117][880]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.12-11.33.56:117][880]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.12-11.33.56:117][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-11.33.56:120][880]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-11.33.56:131][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-11.33.56:211][880]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-11.33.56:211][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.12-11.33.56:213][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.12-11.33.56:222][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-11.33.56:227][880]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2023.01.12-11.33.56:371][887]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.01.12-11.34.08:417][598]BlueprintLog: New page: Compile BP_Axe
[2023.01.12-11.34.08:426][598]LogActor: Warning: BP_Axe_C /Engine/Transient.World_5:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.34.08:426][598]LogActor: Warning: BP_Axe_C /Engine/Transient.World_23:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.34.08:427][598]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_10 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.34.08:533][598]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.01.12-11.34.08:538][598]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_11 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.34.10:668][716]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-11.34.10:675][716]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-11.34.10:675][716]PIE: New page: PIE session: Map (Jan 12, 2023, 1:34:10 PM)
[2023.01.12-11.34.10:675][716]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.12-11.34.10:676][716]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001537s)
[2023.01.12-11.34.10:676][716]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001596s)
[2023.01.12-11.34.10:676][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-11.34.10:677][716]LogAIModule: Creating AISystem for world Map
[2023.01.12-11.34.10:677][716]LogPlayLevel: PIE: World Init took: (0.000751s)
[2023.01.12-11.34.10:760][716]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.01.12-11.34.10:761][716]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.12-11.34.10:761][716]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-11.34.10:761][716]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-11.34.10:761][716]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-11.34.10:761][716]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-11.34.10:761][716]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.12-11.34.10:761][716]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-11.34.10:761][716]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.12-11.34.10:761][716]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-11.34.10:762][716]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-11.34.10:762][716]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-11.34.10:762][716]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-11.34.10:763][716]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-11.34.10:799][716]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.12-11.34.10:800][716]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-11.34.10:800][716]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-11.34.10:800][716]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-11.34.10:800][716]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.12-11.34.10:800][716]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.12-11.34.10:803][716]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.12-11.34.10:803][716]LogInit: FAudioDevice initialized.
[2023.01.12-11.34.10:803][716]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.12-11.34.10:803][716]LogAudio: Display: Audio Device (ID: 22) registered with world 'Map'.
[2023.01.12-11.34.10:806][716]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.12-11.34.10:807][716]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.12-12.34.10
[2023.01.12-11.34.10:807][716]LogWorld: Bringing up level for play took: 0.000494
[2023.01.12-11.34.10:809][716]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.01.12-11.34.10:811][716]PIE: Server logged in
[2023.01.12-11.34.10:811][716]PIE: Play in editor total start time 0.137 seconds.
[2023.01.12-11.34.12:546][807]LogActor: Warning: BP_Axe_C /Game/Maps/UEDPIE_0_Map.Map:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.34.14:596][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-11.34.14:596][923]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.12-11.34.14:596][923]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.12-11.34.14:596][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-11.34.14:601][923]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-11.34.14:613][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-11.34.14:696][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-11.34.14:696][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.12-11.34.14:698][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.12-11.34.14:736][923]LogUObjectHash: Compacting FUObjectHashTables data took   4.57ms
[2023.01.12-11.34.14:875][930]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.01.12-11.34.25:470][550]BlueprintLog: New page: Compile BP_Axe
[2023.01.12-11.34.25:481][550]LogActor: Warning: BP_Axe_C /Engine/Transient.World_5:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.34.25:482][550]LogActor: Warning: BP_Axe_C /Engine/Transient.World_23:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.34.25:482][550]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_11 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.34.25:589][550]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.01.12-11.34.25:593][550]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_12 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.34.26:934][621]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-11.34.26:943][621]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-11.34.26:943][621]PIE: New page: PIE session: Map (Jan 12, 2023, 1:34:26 PM)
[2023.01.12-11.34.26:943][621]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.12-11.34.26:946][621]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002020s)
[2023.01.12-11.34.26:946][621]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002060s)
[2023.01.12-11.34.26:947][621]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-11.34.26:947][621]LogAIModule: Creating AISystem for world Map
[2023.01.12-11.34.26:947][621]LogPlayLevel: PIE: World Init took: (0.000904s)
[2023.01.12-11.34.27:033][621]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.01.12-11.34.27:035][621]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.12-11.34.27:035][621]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-11.34.27:035][621]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-11.34.27:035][621]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-11.34.27:035][621]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-11.34.27:035][621]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.12-11.34.27:035][621]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-11.34.27:035][621]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.12-11.34.27:035][621]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-11.34.27:036][621]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-11.34.27:036][621]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-11.34.27:036][621]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-11.34.27:038][621]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-11.34.27:073][621]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.12-11.34.27:073][621]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-11.34.27:073][621]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-11.34.27:073][621]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-11.34.27:075][621]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.12-11.34.27:075][621]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.12-11.34.27:077][621]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.12-11.34.27:077][621]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.12-11.34.27:077][621]LogInit: FAudioDevice initialized.
[2023.01.12-11.34.27:077][621]LogAudio: Display: Audio Device (ID: 23) registered with world 'Map'.
