Log file open, 12/15/22 11:57:31
[2022.12.15-12.24.14:913][820]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.15-13.24.14
[2022.12.15-12.24.14:913][820]LogWorld: Bringing up level for play took: 0.001094
[2022.12.15-12.24.14:916][820]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2022.12.15-12.24.14:919][820]PIE: Server logged in
[2022.12.15-12.24.14:920][820]PIE: Play in editor total start time 0.145 seconds.
[2022.12.15-12.24.25:443][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-12.24.25:443][336]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.15-12.24.25:443][336]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.15-12.24.25:443][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-12.24.25:449][336]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-12.24.25:456][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-12.24.25:493][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-12.24.25:493][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.15-12.24.25:495][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.15-12.24.25:538][336]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2022.12.15-12.24.25:795][343]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2022.12.15-12.27.28:958][245]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-12.27.28:969][245]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-12.27.28:970][245]PIE: New page: PIE session: Map (Dec 15, 2022, 2:27:28 PM)
[2022.12.15-12.27.28:970][245]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.15-12.27.28:974][245]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003307s)
[2022.12.15-12.27.28:974][245]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.003385s)
[2022.12.15-12.27.28:974][245]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-12.27.28:974][245]LogAIModule: Creating AISystem for world Map
[2022.12.15-12.27.28:975][245]LogPlayLevel: PIE: World Init took: (0.001214s)
[2022.12.15-12.27.29:016][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.15-12.27.29:020][245]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.12.15-12.27.29:020][245]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-12.27.29:020][245]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-12.27.29:020][245]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-12.27.29:020][245]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-12.27.29:020][245]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-12.27.29:020][245]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-12.27.29:020][245]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-12.27.29:020][245]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-12.27.29:020][245]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-12.27.29:020][245]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-12.27.29:020][245]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-12.27.29:023][245]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-12.27.29:070][245]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.15-12.27.29:070][245]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-12.27.29:070][245]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-12.27.29:070][245]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-12.27.29:071][245]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.12.15-12.27.29:071][245]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.12.15-12.27.29:073][245]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.12.15-12.27.29:073][245]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.12.15-12.27.29:073][245]LogInit: FAudioDevice initialized.
[2022.12.15-12.27.29:073][245]LogAudio: Display: Audio Device (ID: 19) registered with world 'Map'.
[2022.12.15-12.27.29:077][245]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.15-12.27.29:077][245]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.15-13.27.29
[2022.12.15-12.27.29:077][245]LogWorld: Bringing up level for play took: 0.000613
[2022.12.15-12.27.29:080][245]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.12.15-12.27.29:083][245]PIE: Server logged in
[2022.12.15-12.27.29:083][245]PIE: Play in editor total start time 0.114 seconds.
[2022.12.15-12.27.49:583][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-12.27.49:583][417]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.15-12.27.49:583][417]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.15-12.27.49:583][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-12.27.49:589][417]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-12.27.49:596][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-12.27.49:632][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-12.27.49:633][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.15-12.27.49:634][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.15-12.27.49:662][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.15-12.27.49:895][424]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.12.15-12.27.55:904][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-12.27.55:992][768]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Map" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.15-12.27.56:027][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.15-12.27.56:035][768]LogSavePackage: Moving output files for package: /Game/Maps/Map
[2022.12.15-12.27.56:035][768]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Map3032279945D70FE2536BCEA0AA985D8C.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap'
[2022.12.15-12.27.56:069][768]LogFileHelpers: No new changes to save!
[2022.12.15-12.27.56:069][768]LogFileHelpers: Saving map 'Map' took 0.076
[2022.12.15-12.27.56:079][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 3.36 sec)
[2022.12.15-12.27.56:087][768]AssetCheck: New page: Asset Save: Map
[2022.12.15-12.27.56:087][768]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Map.Map
[2022.12.15-12.27.57:165][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.15-12.27.57:167][828]LogStall: Shutdown...
[2022.12.15-12.27.57:172][828]LogStall: Shutdown complete.
[2022.12.15-12.27.57:212][828]LogSlate: Window 'GodOfWar_Axe - Unreal Editor' being destroyed
[2022.12.15-12.27.57:339][829]Cmd: QUIT_EDITOR
[2022.12.15-12.27.57:339][829]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.15-12.27.57:344][829]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.15-12.27.57:344][829]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.15-12.27.57:344][829]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.15-12.27.57:345][829]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.15-12.27.57:345][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-12.27.57:347][829]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.15-12.27.57:350][829]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.15-12.27.57:909][829]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.15-12.27.57:909][829]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.15-12.27.57:909][829]LogAudio: Display: Audio Device unregistered from world 'Map'.
[2022.12.15-12.27.57:910][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.15-12.27.57:912][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.15-12.27.57:949][829]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.15-12.27.57:964][829]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.15-12.27.57:964][829]LogExit: Preparing to exit.
[2022.12.15-12.27.58:017][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.15-12.27.58:023][829]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-12.27.58:023][829]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-12.27.58:027][829]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-12.27.58:028][829]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-12.27.58:028][829]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-12.27.58:028][829]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-12.27.58:028][829]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-12.27.58:028][829]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-12.27.58:028][829]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-12.27.58:028][829]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-12.27.58:028][829]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-12.27.58:028][829]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-12.27.58:029][829]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-12.27.58:029][829]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-12.27.58:029][829]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-12.27.58:029][829]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-12.27.58:029][829]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-12.27.58:029][829]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-12.27.58:029][829]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-12.27.59:145][829]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.15-12.27.59:147][829]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.15-12.27.59:149][829]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.15-12.27.59:151][829]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.15-12.27.59:153][829]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.15-12.27.59:154][829]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.15-12.27.59:156][829]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.15-12.27.59:157][829]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.15-12.27.59:159][829]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.15-12.27.59:246][829]LogExit: Editor shut down
[2022.12.15-12.27.59:254][829]LogExit: Transaction tracking system shut down
[2022.12.15-12.27.59:279][829]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.15-12.27.59:537][829]LogExit: Object subsystem successfully closed.
[2022.12.15-12.27.59:545][829]LogShaderCompilers: Display: ================================================
[2022.12.15-12.27.59:545][829]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-12.27.59:546][829]LogShaderCompilers: Display: Total job queries 141, among them cache hits 15 (10.64%)
[2022.12.15-12.27.59:546][829]LogShaderCompilers: Display: Tracking 126 distinct input hashes that result in 91 distinct outputs (72.22%)
[2022.12.15-12.27.59:546][829]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2022.12.15-12.27.59:546][829]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-12.27.59:546][829]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.15-12.27.59:546][829]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.15-12.27.59:546][829]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.15-12.27.59:546][829]LogShaderCompilers: Display: ================================================
[2022.12.15-12.27.59:611][829]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.15-12.27.59:640][829]LogVirtualization: UE::Virtualization was shutdown
[2022.12.15-12.27.59:726][829]LogModuleManager: Shutting down and abandoning module AnimationEditor (1003)
[2022.12.15-12.27.59:726][829]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1001)
[2022.12.15-12.27.59:726][829]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2022.12.15-12.27.59:726][829]LogModuleManager: Shutting down and abandoning module Voice (997)
[2022.12.15-12.27.59:726][829]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2022.12.15-12.27.59:726][829]LogModuleManager: Shutting down and abandoning module PinnedCommandList (993)
[2022.12.15-12.27.59:726][829]LogModuleManager: Shutting down and abandoning module SkeletonEditor (991)
[2022.12.15-12.27.59:727][829]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.15-12.27.59:727][829]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.15-12.27.59:727][829]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2022.12.15-12.27.59:730][829]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2022.12.15-12.27.59:730][829]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.15-12.27.59:730][829]LogModuleManager: Shutting down and abandoning module SubobjectEditor (979)
[2022.12.15-12.27.59:730][829]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2022.12.15-12.27.59:730][829]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2022.12.15-12.27.59:730][829]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2022.12.15-12.27.59:730][829]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2022.12.15-12.27.59:730][829]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2022.12.15-12.27.59:730][829]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
